    #,       tth, Detector,  Monitor,  Seconds,       I0,       I2,    Foils, Normalized,   A34410,     kpow,      ch5,      ch6,      ch7,     TEMP,   TTIMER,   gkcnt1,   gkcnt2,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,     pd17,     pd18,   agdaq1,   agdaq2,   agdaq3,   agdaq4
    0,         3,        0,   224892,   2.0000,   240023,      186,     0000,        0,        0,        0,        2,   210111,   209276,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    1,     4.005,        0,   232852,   2.0727,   248694,      192,     0000,        0,        0,        0,        2,   217616,   216819,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    2,      5.01,        2,   241412,   2.1455,   257810,      199,     0000, 8.2845923e-06,        0,        0,        4,   225532,   224662,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    3,     6.015,        0,   249606,   2.2182,   266553,      206,     0000,        0,        0,        0,        3,   233190,   232006,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    4,      7.02,        0,   257484,   2.2909,   275003,      215,     0000,        0,        0,        0,        2,   240511,   239178,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    5,     8.025,        0,   265698,   2.3636,   283765,      223,     0000,        0,        0,        0,        2,   248047,   246623,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    6,      9.03,        0,   273876,   2.4364,   292522,      229,     0000,        0,        0,        0,        4,   255549,   254164,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    7,    10.035,        1,   282113,   2.5091,   301349,      233,     0000, 3.5446789e-06,        0,        0,        3,   262869,   262033,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    8,     11.04,        0,   290109,   2.5818,   309859,      242,     0000,        0,        0,        0,        2,   270137,   269351,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    9,    12.045,        2,   298445,   2.6545,   318763,      249,     0000, 6.7014023e-06,        0,        0,        5,   277805,   276981,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   10,     13.05,        0,   306392,   2.7273,   327224,      255,     0000,        0,        0,        0,        1,   285103,   284448,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   11,    14.055,        1,   314638,   2.8000,   336109,      262,     0000, 3.1782556e-06,        0,        0,        2,   293037,   291805,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   12,     15.06,        0,   322639,   2.8727,   344665,      270,     0000,        0,        0,        0,        2,   300375,   299513,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   13,    16.065,        2,   331002,   2.9455,   353569,      276,     0000, 6.0422596e-06,        0,        0,        3,   308324,   307220,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   14,     17.07,        2,   338704,   3.0182,   361759,      283,     0000, 5.9048609e-06,        0,        0,        4,   315628,   314313,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   15,    18.075,        2,   346874,   3.0909,   370442,      290,     0000, 5.7657824e-06,        0,        0,        4,   323300,   322030,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   16,     19.08,        0,   354659,   3.1636,   378796,      296,     0000,        0,        0,        0,        1,   330775,   329361,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   17,    20.085,        2,   363000,   3.2364,   387708,      304,     0000, 5.5096419e-06,        0,        0,        5,   338876,   337193,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   18,     21.09,        0,   371124,   3.3091,   396454,      309,     0000,        0,        0,        0,        4,   346588,   345282,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   19,    22.095,        4,   379234,   3.3818,   405040,      317,     0000, 1.0547577e-05,        0,        0,        7,   354092,   353389,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   20,      23.1,        0,   387365,   3.4545,   413807,      323,     0000,        0,        0,        0,        2,   361961,   361216,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   21,    24.105,        2,   395421,   3.5273,   422430,      330,     0000, 5.0579003e-06,        0,        0,        3,   369774,   368734,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   22,     25.11,        0,   403161,   3.6000,   430702,      338,     0000,        0,        0,        0,        3,   377014,   376032,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   23,    26.115,        0,   412198,   3.6727,   440387,      344,     0000,        0,        0,        0,        6,   385484,   384075,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   24,     27.12,        2,   419888,   3.7455,   448535,      350,     0000, 4.7631749e-06,        0,        0,        5,   392440,   391267,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   25,    28.125,        3,   427579,   3.8182,   456785,      354,     0000, 7.0162473e-06,        0,        0,        6,   399229,   398428,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   26,     29.13,        1,   435961,   3.8909,   465730,      362,     0000, 2.2937832e-06,        0,        0,        4,   407031,   405783,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   27,    30.135,        4,   444102,   3.9636,   474455,      372,     0000, 9.0069398e-06,        0,        0,        8,   414543,   412910,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   28,     31.14,        2,   452028,   4.0364,   482932,      380,     0000, 4.4245047e-06,        0,        0,        5,   421738,   420040,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   29,    32.145,        3,   459525,   4.1091,   490817,      386,     0000, 6.5284805e-06,        0,        0,        6,   428696,   426856,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   30,     33.15,        1,   469014,   4.1818,   501028,      393,     0000, 2.1321325e-06,        0,        0,        5,   437454,   435440,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   31,    34.155,        3,   476556,   4.2545,   509135,      400,     0000, 6.2951678e-06,        0,        0,        4,   443858,   442680,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   32,     35.16,        1,   484064,   4.3273,   517134,      409,     0000, 2.0658425e-06,        0,        0,        7,   450815,   449062,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   33,    36.165,        1,   492928,   4.4000,   526607,      415,     0000, 2.0286938e-06,        0,        0,        5,   458957,   456840,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   34,     37.17,        2,   500774,   4.4727,   535077,      422,     0000, 3.9938176e-06,        0,        0,        7,   465699,   464435,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   35,    38.175,        0,   508043,   4.5455,   542798,      426,     0000,        0,        0,        0,        1,   472872,   470548,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   36,     39.18,        2,   516656,   4.6182,   552055,      432,     0000, 3.8710477e-06,        0,        0,        4,   480914,   478896,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   37,    40.185,        1,   524269,   4.6909,   560170,      442,     0000, 1.9074178e-06,        0,        0,        6,   487788,   486262,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   38,     41.19,        0,   532214,   4.7636,   568702,      448,     0000,        0,        0,        0,        2,   495093,   493618,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   39,    42.195,        0,   541165,   4.8364,   578194,      455,     0000,        0,        0,        0,        6,   503352,   501657,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   40,      43.2,        0,   548611,   4.9091,   586231,      462,     0000,        0,        0,        0,        3,   510334,   508477,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   41,    44.205,        0,   556757,   4.9818,   594958,      469,     0000,        0,        0,        0,        2,   517541,   516064,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   42,     45.21,        0,   564983,   5.0545,   603682,      475,     0000,        0,        0,        0,        3,   525726,   523087,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   43,    46.215,        0,   573389,   5.1273,   612674,      484,     0000,        0,        0,        0,        3,   533875,   531404,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   44,     47.22,        2,   581297,   5.2000,   621142,      490,     0000, 3.440582e-06,        0,        0,        4,   541600,   539155,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   45,    48.225,        2,   588905,   5.2727,   629253,      495,     0000, 3.3961335e-06,        0,        0,        3,   549061,   546882,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   46,     49.23,        0,   596823,   5.3455,   637786,      501,     0000,        0,        0,        0,        7,   556883,   554409,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   47,    50.235,        1,   605019,   5.4182,   646545,      506,     0000, 1.6528407e-06,        0,        0,        6,   564683,   562202,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   48,     51.24,        2,   612286,   5.4909,   654329,      514,     0000, 3.2664474e-06,        0,        0,        6,   571059,   569712,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   49,    52.245,        0,   620627,   5.5636,   663247,      519,     0000,        0,        0,        0,        6,   579550,   577175,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   50,     53.25,        0,   628911,   5.6364,   672076,      526,     0000,        0,        0,        0,        4,   587578,   584949,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   51,    54.255,        0,   636562,   5.7091,   680339,      529,     0000,        0,        0,        0,        4,   594967,   592506,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   52,     55.26,        2,   644281,   5.7818,   688577,      541,     0000, 3.1042356e-06,        0,        0,        5,   602068,   600181,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   53,    56.265,        0,   652962,   5.8545,   697780,      547,     0000,        0,        0,        0,        5,   610423,   607943,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   54,     57.27,        1,   660801,   5.9273,   706201,      553,     0000, 1.5133149e-06,        0,        0,        4,   618032,   615622,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
