    #,       tth, Detector,  Monitor,  Seconds,       I0,       I2,    Foils, Normalized,   A34410,     kpow,      ch5,      ch6,      ch7,     TEMP,   TTIMER,   gkcnt1,   gkcnt2,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,     pd17,     pd18,   agdaq1,   agdaq2,   agdaq3,   agdaq4
   55,    58.275,        0,   668704,   6.0000,   714719,      558,     0000,        0,        0,        0,        2,   625313,   623493,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   56,     59.28,        1,   678406,   6.0727,   725036,      565,     0000, 1.4740436e-06,        0,        0,        5,   634773,   632610,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   57,    60.285,        3,   691787,   6.1455,   739346,      573,     0000, 4.3365949e-06,        0,        0,        8,   647136,   645032,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   58,     61.29,        0,   700560,   6.2182,   748756,      579,     0000,        0,        0,        0,        3,   656000,   652577,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   59,    62.295,        1,   708725,   6.2909,   757499,      585,     0000, 1.4109845e-06,        0,        0,        5,   663779,   660706,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   60,      63.3,        0,   717350,   6.3636,   766741,      591,     0000,        0,        0,        0,        7,   672041,   668255,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   61,    64.305,        6,   724738,   6.4364,   774684,      601,     0000, 8.2788539e-06,        0,        0,       12,   678530,   675309,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   62,     65.31,        3,   733406,   6.5091,   783955,      607,     0000, 4.0905038e-06,        0,        0,        5,   686039,   683889,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   63,    66.315,        1,   741042,   6.5818,   792020,      614,     0000, 1.3494512e-06,        0,        0,        7,   693049,   691079,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   64,     67.32,        3,   749786,   6.6545,   801466,      619,     0000, 4.0011417e-06,        0,        0,        8,   701099,   699334,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   65,    68.325,        4,   756958,   6.7273,   809108,      624,     0000, 5.284309e-06,        0,        0,        9,   708064,   705222,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   66,     69.33,        3,   765279,   6.8000,   817945,      631,     0000, 3.9201389e-06,        0,        0,        6,   715864,   712341,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   67,    70.335,        3,   773972,   6.8727,   827287,      636,     0000, 3.8761092e-06,        0,        0,        4,   723803,   720809,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   68,     71.34,        1,   781283,   6.9455,   835078,      642,     0000, 1.2799459e-06,        0,        0,        4,   730735,   728470,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   69,    72.345,        6,   789304,   7.0182,   843783,      648,     0000, 7.6016338e-06,        0,        0,       12,   738484,   736436,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   70,     73.35,        4,   797467,   7.0909,   852481,      654,     0000, 5.0158815e-06,        0,        0,        7,   746443,   744103,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   71,    74.355,        2,   805741,   7.1636,   861264,      661,     0000, 2.4821872e-06,        0,        0,        8,   754823,   751620,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   72,     75.36,        7,   813540,   7.2364,   869617,      666,     0000, 8.604371e-06,        0,        0,       15,   761484,   758491,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   73,    76.365,        1,   821115,   7.3091,   877801,      673,     0000, 1.2178562e-06,        0,        0,        3,   767896,   765124,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   74,     77.37,        1,   829401,   7.3818,   886618,      680,     0000, 1.2056894e-06,        0,        0,        5,   775681,   772353,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   75,    78.375,        2,   836830,   7.4545,   894603,      688,     0000, 2.3899717e-06,        0,        0,        8,   782556,   778962,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   76,     79.38,        0,   845382,   7.5273,   903701,      693,     0000,        0,        0,        0,        7,   789687,   786531,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   77,    80.385,        2,   853137,   7.6000,   911991,      704,     0000, 2.3442894e-06,        0,        0,        7,   796669,   793624,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   78,     81.39,        1,   861319,   7.6727,   920755,      711,     0000, 1.16101e-06,        0,        0,        5,   804323,   801351,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   79,    82.395,        1,   869147,   7.7455,   929090,      722,     0000, 1.1505534e-06,        0,        0,        4,   811484,   808754,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   80,      83.4,        2,   877188,   7.8182,   937781,      724,     0000, 2.280013e-06,        0,        0,        5,   818467,   816688,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   81,    84.405,        1,   885357,   7.8909,   946555,      727,     0000, 1.1294879e-06,        0,        0,        8,   826162,   823513,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   82,     85.41,        2,   893487,   7.9636,   955315,      737,     0000, 2.2384209e-06,        0,        0,        6,   832495,   830598,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   83,    86.415,        2,   900760,   8.0364,   963093,      751,     0000, 2.2203473e-06,        0,        0,        4,   839509,   837037,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   84,     87.42,        4,   908162,   8.1091,   970835,      750,     0000, 4.4045005e-06,        0,        0,       12,   847060,   843650,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   85,    88.425,        5,   916509,   8.1818,   979855,      752,     0000, 5.4554838e-06,        0,        0,        9,   855276,   852045,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   86,     89.43,        4,   924900,   8.2545,   988759,      764,     0000, 4.3247919e-06,        0,        0,        9,   863277,   860077,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   87,    90.435,        1,   932404,   8.3273,   996746,      770,     0000, 1.0724965e-06,        0,        0,       10,   869320,   867457,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   88,     91.44,        2,   940678,   8.4000,  1005646,      778,     0000, 2.126126e-06,        0,        0,        9,   877447,   874178,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   89,    92.445,        1,   948816,   8.4727,  1014390,      788,     0000, 1.0539451e-06,        0,        0,       11,   885712,   881442,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   90,     93.45,        5,   957829,   8.5455,  1024125,      799,     0000, 5.2201385e-06,        0,        0,       10,   893818,   889967,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   91,    94.455,        1,   964760,   8.6182,  1031426,      804,     0000, 1.0365272e-06,        0,        0,        7,   899858,   896222,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   92,     95.46,        3,   977031,   8.6909,  1044580,      812,     0000, 3.0705269e-06,        0,        0,       11,   910789,   907231,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   93,    96.465,        3,   991798,   8.7636,  1060431,      816,     0000, 3.0248095e-06,        0,        0,        8,   924077,   921656,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   94,     97.47,        1,  1000356,   8.8364,  1069627,      818,     0000, 9.9964413e-07,        0,        0,        9,   932282,   929060,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   95,    98.475,        3,  1007788,   8.9091,  1077565,      831,     0000, 2.9768166e-06,        0,        0,        6,   938475,   935004,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   96,     99.48,        4,  1016675,   8.9818,  1087008,      840,     0000, 3.934394e-06,        0,        0,       10,   947844,   943654,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   97,   100.485,        2,  1024014,   9.0545,  1094875,      843,     0000, 1.9530983e-06,        0,        0,        7,   955503,   952939,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   98,    101.49,        4,  1032070,   9.1273,  1103546,      848,     0000, 3.8757061e-06,        0,        0,        5,   964758,   961012,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   99,   102.495,        3,  1040021,   9.2000,  1112087,      856,     0000, 2.8845571e-06,        0,        0,       11,   972165,   967094,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  100,     103.5,        4,  1047527,   9.2727,  1120156,      859,     0000, 3.8185173e-06,        0,        0,       10,   976855,   972521,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  101,   104.505,        1,  1055171,   9.3455,  1128169,      877,     0000, 9.4771369e-07,        0,        0,        9,   982641,   979836,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  102,    105.51,        4,  1062532,   9.4182,  1136186,      881,     0000, 3.7645925e-06,        0,        0,        7,   990865,   986768,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  103,   106.515,        3,  1071556,   9.4909,  1145717,      888,     0000, 2.799667e-06,        0,        0,       12,  1000956,   996549,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  104,    107.52,        0,  1077994,   9.5636,  1152707,      893,     0000,        0,        0,        0,        6,  1008093,  1004666,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  105,   108.525,        2,  1086747,   9.6364,  1162051,      905,     0000, 1.8403547e-06,        0,        0,        7,  1018492,  1012074,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  106,    109.53,        5,  1093885,   9.7091,  1169622,      910,     0000, 4.5708644e-06,        0,        0,       14,  1024598,  1020839,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  107,   110.535,        1,  1101996,   9.7818,  1178319,      922,     0000, 9.0744431e-07,        0,        0,        7,  1031720,  1028538,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  108,    111.54,        0,  1109867,   9.8545,  1186765,      932,     0000,        0,        0,        0,        4,  1038890,  1034636,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  109,   112.545,        0,  1117379,   9.9273,  1194812,      935,     0000,        0,        0,        0,        3,  1044884,  1040534,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
  110,    113.55,        3,  1125523,  10.0000,  1203519,      947,     0000, 2.6654275e-06,        0,        0,       10,  1054098,  1048471,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
